Case,ID,size,voxel,pixel_num_lung
02_00032,case02_00032_slice413,256,0.308990478515625,23106
02_00032,case02_00032_slice414,256,0.308990478515625,22860
02_00032,case02_00032_slice415,256,0.308990478515625,22593
02_00032,case02_00032_slice416,256,0.308990478515625,22287
02_00032,case02_00032_slice417,256,0.308990478515625,21915
02_00032,case02_00032_slice418,256,0.308990478515625,21651
02_00032,case02_00032_slice419,256,0.308990478515625,21282
02_00032,case02_00032_slice420,256,0.308990478515625,20868
02_00032,case02_00032_slice421,256,0.308990478515625,20538
02_00032,case02_00032_slice422,256,0.308990478515625,20136
02_00032,case02_00032_slice423,256,0.308990478515625,19857
02_00032,case02_00032_slice424,256,0.308990478515625,19539
02_00032,case02_00032_slice425,256,0.308990478515625,19167
02_00032,case02_00032_slice426,256,0.308990478515625,18858
02_00032,case02_00032_slice427,256,0.308990478515625,18507
02_00032,case02_00032_slice428,256,0.308990478515625,18162
02_00032,case02_00032_slice429,256,0.308990478515625,17778
02_00032,case02_00032_slice430,256,0.308990478515625,17436
02_00032,case02_00032_slice431,256,0.308990478515625,17034
02_00032,case02_00032_slice432,256,0.308990478515625,16698
02_00032,case02_00032_slice433,256,0.308990478515625,16407
02_00032,case02_00032_slice434,256,0.308990478515625,16071
02_00032,case02_00032_slice435,256,0.308990478515625,15678
02_00032,case02_00032_slice436,256,0.308990478515625,15339
02_00032,case02_00032_slice437,256,0.308990478515625,14985
02_00032,case02_00032_slice438,256,0.308990478515625,14736
02_00032,case02_00032_slice439,256,0.308990478515625,14403
02_00032,case02_00032_slice440,256,0.308990478515625,14208
02_00032,case02_00032_slice441,256,0.308990478515625,13701
02_00032,case02_00032_slice442,256,0.308990478515625,13287
02_00032,case02_00032_slice443,256,0.308990478515625,12936
02_00032,case02_00032_slice444,256,0.308990478515625,12516
02_00032,case02_00032_slice445,256,0.308990478515625,12099
02_00032,case02_00032_slice446,256,0.308990478515625,11832
02_00032,case02_00032_slice447,256,0.308990478515625,11307
02_00032,case02_00032_slice448,256,0.308990478515625,10947
02_00032,case02_00032_slice449,256,0.308990478515625,10575
02_00032,case02_00032_slice450,256,0.308990478515625,10158
02_00032,case02_00032_slice451,256,0.308990478515625,9732
02_00032,case02_00032_slice452,256,0.308990478515625,9363
02_00032,case02_00032_slice453,256,0.308990478515625,9006
02_00032,case02_00032_slice454,256,0.308990478515625,8652
02_00032,case02_00032_slice455,256,0.308990478515625,8268
02_00032,case02_00032_slice456,256,0.308990478515625,7950
02_00032,case02_00032_slice457,256,0.308990478515625,7614
02_00032,case02_00032_slice458,256,0.308990478515625,7353
02_00032,case02_00032_slice459,256,0.308990478515625,7053
02_00032,case02_00032_slice460,256,0.308990478515625,6645
02_00032,case02_00032_slice461,256,0.308990478515625,6210
02_00032,case02_00032_slice462,256,0.308990478515625,5868
02_00032,case02_00032_slice463,256,0.308990478515625,5451
02_00032,case02_00032_slice464,256,0.308990478515625,4968
02_00032,case02_00032_slice465,256,0.308990478515625,4674
02_00032,case02_00032_slice466,256,0.308990478515625,4371
02_00032,case02_00032_slice467,256,0.308990478515625,3945
02_00032,case02_00032_slice468,256,0.308990478515625,3549
02_00032,case02_00032_slice469,256,0.308990478515625,3240
02_00032,case02_00032_slice470,256,0.308990478515625,2937
02_00032,case02_00032_slice471,256,0.308990478515625,2478
02_00032,case02_00032_slice472,256,0.308990478515625,1965
02_00032,case02_00032_slice473,256,0.308990478515625,1686
02_00032,case02_00032_slice474,256,0.308990478515625,1470
02_00032,case02_00032_slice475,256,0.308990478515625,1179
